County,FIPS,Age-Adjusted Incidence Rate,Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Fleming County, Kentucky(7,9)",21069,90.5,71.2,113.7,16,stable,-3.2,-32.4,38.7
"Floyd County, Kentucky(7,9)",21071,149.4,134,166.1,73,falling,-9,-12.9,-4.9
"Franklin County, Kentucky(7,9)",21073,93,82.2,104.8,56,stable,-3.5,-10.1,3.7
"Fulton County, Kentucky(7,9)",21075,112.4,84.5,147.9,11,stable,-1.7,-25.9,30.6
"Gallatin County, Kentucky(7,9)",21077,104,74.5,141.2,9,stable,1.5,-59.1,151.9
"Garrard County, Kentucky(7,9)",21079,97.8,79.7,119.1,21,stable,-5.3,-16,6.7
"Grant County, Kentucky(7,9)",21081,95.8,78.6,115.5,23,stable,4.4,-12.8,25.1
"Graves County, Kentucky(7,9)",21083,85.8,74.6,98.4,43,stable,-4.8,-11.8,2.6
"Grayson County, Kentucky(7,9)",21085,129.7,112.6,148.8,43,stable,-1.5,-19.9,21.2
"Green County, Kentucky(7,9)",21087,86.4,66.9,110.3,14,stable,8.6,-10,30.9
"Greenup County, Kentucky(7,9)",21089,107.4,94.8,121.5,54,stable,1.5,-4.7,8.2
"Hancock County, Kentucky(7,9)",21091,81.9,59,111.2,9,stable,9.6,-2.6,23.3
"Hardin County, Kentucky(7,9)",21093,101.5,92.8,110.8,104,stable,4.8,-2.6,12.8
"Harlan County, Kentucky(7,9)",21095,127.6,111.5,145.5,48,stable,1.6,-11.6,16.7
"Harrison County, Kentucky(7,9)",21097,95.8,78.9,115.7,23,stable,5.6,-17.9,35.7
"Hart County, Kentucky(7,9)",21099,114.5,95.8,136.1,27,stable,7.8,-12.8,33.3
"Henderson County, Kentucky(7,9)",21101,97.8,86.3,110.4,54,stable,1.3,-20.4,28.8
"Henry County, Kentucky(7,9)",21103,109.3,88.8,133.4,21,stable,-3.3,-27.5,28.9
"Hickman County, Kentucky(7,9)",21105,80,53.7,116.9,6,stable,-6.1,-29.5,25
"Hopkins County, Kentucky(7,9)",21107,89.9,79.5,101.4,55,stable,-9.1,-17.9,0.7
"Jackson County, Kentucky(7,9)",21109,118.3,95.5,145.1,20,stable,-9.6,-36.1,27.9
"Jefferson County, Kentucky(7,9)",21111,89.6,86.7,92.5,759,stable,-0.3,-6,5.8
"Jessamine County, Kentucky(7,9)",21113,89,77.4,101.9,44,stable,-3.1,-21.7,19.9
"Johnson County, Kentucky(7,9)",21115,113,95.9,132.3,33,stable,1.7,-1.5,4.9
"Kenton County, Kentucky(7,9)",21117,90.3,83.7,97.3,145,stable,-2.9,-18.9,16.1
"Knott County, Kentucky(7,9)",21119,116.1,95,140.6,23,stable,-5,-23.2,17.4
"Knox County, Kentucky(7,9)",21121,125,109.6,142,50,falling,-10.7,-19.7,-0.7
"Larue County, Kentucky(7,9)",21123,74.6,57.8,95.1,14,stable,-6.5,-22.7,13.1
"Laurel County, Kentucky(7,9)",21125,89.1,79.2,100,61,stable,-4.1,-18.3,12.5
"Lawrence County, Kentucky(7,9)",21127,113.9,93.3,138,22,stable,-5.1,-20.3,12.9
"Lee County, Kentucky(7,9)",21129,117.7,87.6,155.3,11,stable,11.3,-7.3,33.6
"Leslie County, Kentucky(7,9)",21131,151.8,124.3,184.1,22,stable,0.2,-23.1,30.6
"Letcher County, Kentucky(7,9)",21133,118.5,101.6,137.5,37,stable,-5.1,-15.5,6.7
"Lewis County, Kentucky(7,9)",21135,112.6,90.9,138.2,19,stable,-4.1,-21.5,17.1
"Lincoln County, Kentucky(7,9)",21137,98.5,83.5,115.7,31,stable,3.8,-14.6,26.1
"Livingston County, Kentucky(7,9)",21139,113.1,89.4,142.2,16,stable,-12.4,-38.8,25.4
"Logan County, Kentucky(7,9)",21141,103.5,88.7,120.2,36,falling,-8.4,-14.5,-1.8
"Lyon County, Kentucky(7,9)",21143,86.4,65.7,113.3,12,stable,3.3,-13.7,23.6
"McCracken County, Kentucky(7,9)",21145,80.9,72.6,90,72,stable,-6.3,-23.8,15.2
"McCreary County, Kentucky(7,9)",21147,157.5,133.1,185.2,31,stable,7.6,-8.1,26
"McLean County, Kentucky(7,9)",21149,101.7,78.9,129.9,14,stable,9.4,-11.1,34.5
"Madison County, Kentucky(7,9)",21151,91.6,82.5,101.5,76,stable,2.1,-6.8,11.8
"Magoffin County, Kentucky(7,9)",21153,109.7,86.5,137.3,16,rising,6,2.2,10.1
"Marion County, Kentucky(7,9)",21155,100.8,82.7,121.9,22,stable,0.1,-16.2,19.5
"Marshall County, Kentucky(7,9)",21157,82.9,71.6,95.6,40,stable,-6.8,-20,8.6
"Martin County, Kentucky(7,9)",21159,145.1,117.3,177.5,20,stable,-1.4,-7,4.5
"Mason County, Kentucky(7,9)",21161,123.7,103.4,147.2,27,stable,2.3,-18.4,28.2
"Meade County, Kentucky(7,9)",21163,118.1,100.2,138.3,33,stable,-6.5,-20.6,10.2
"Menifee County, Kentucky(7,9)",21165,124.6,92.3,165.5,11,stable,-3.8,-36.5,45.8
"Mercer County, Kentucky(7,9)",21167,93.3,77.8,111.1,27,stable,3.4,-12.8,22.6
"Metcalfe County, Kentucky(7,9)",21169,107.7,84.1,136.3,15,stable,1.5,-23.8,35.2
"Monroe County, Kentucky(7,9)",21171,106.8,84.2,134.2,16,stable,-3.6,-27,27.2
"Montgomery County, Kentucky(7,9)",21173,94.8,79.6,112.1,29,stable,0.2,-12.2,14.4
"Morgan County, Kentucky(7,9)",21175,98.9,77.8,124.2,16,stable,-0.2,-24.1,31.2
"Muhlenberg County, Kentucky(7,9)",21177,102.6,89.1,117.8,42,stable,-6.2,-21.7,12.4
"Nelson County, Kentucky(7,9)",21179,90.4,78.3,103.8,42,stable,0.1,-17.8,22
"Nicholas County, Kentucky(7,9)",21181,106.5,78.4,142.2,10,stable,-0.6,-13.5,14.1
"Ohio County, Kentucky(7,9)",21183,124.8,107.4,144.4,38,stable,-7.1,-16.7,3.7
"Oldham County, Kentucky(7,9)",21185,77.2,66.4,89.1,43,stable,-5,-20,12.9
"Owen County, Kentucky(7,9)",21187,91.2,68.9,118.7,12,stable,-1.7,-32.1,42.3
"Owsley County, Kentucky(7,9)",21189,148.1,107.8,199.8,9,stable,10.6,-13.1,40.9
"Pendleton County, Kentucky(7,9)",21191,97.9,77.2,122.6,16,stable,-5.3,-29.1,26.5
"Perry County, Kentucky(7,9)",21193,139.7,122.2,159.1,49,falling,-15,-26.3,-1.9
"Pike County, Kentucky(7,9)",21195,123,112.1,134.7,98,stable,-1.2,-9.9,8.4
"Powell County, Kentucky(7,9)",21197,152.9,125.7,184.6,23,stable,8.2,-7.3,26.2
"Pulaski County, Kentucky(7,9)",21199,93.6,84.5,103.5,80,stable,-6.8,-16.2,3.5
"Robertson County, Kentucky(7,9)",21201,111.8,66.1,181.8,4,stable,4.3,-53.2,132.6
"Rockcastle County, Kentucky(7,9)",21203,118.1,97.9,141.5,25,stable,4.4,-2.5,11.9
"Rowan County, Kentucky(7,9)",21205,92.4,75.5,111.9,22,stable,-10.8,-24.3,5.1
"Russell County, Kentucky(7,9)",21207,102.4,85,122.6,25,stable,-5.7,-24.8,18.2
"Scott County, Kentucky(7,9)",21209,87.3,74.7,101.4,37,stable,3.8,-14.2,25.5
"Shelby County, Kentucky(7,9)",21211,76.6,65.4,89.1,36,stable,5.4,-11.3,25.1
"Simpson County, Kentucky(7,9)",21213,106.5,87.3,128.8,22,stable,-14.8,-31.1,5.4
"Spencer County, Kentucky(7,9)",21215,84.8,65.7,107.7,15,stable,-11.1,-36.4,24.4
"Taylor County, Kentucky(7,9)",21217,100.2,85.1,117.4,32,stable,1.6,-15.9,22.6
"Todd County, Kentucky(7,9)",21219,83.1,63.4,107.2,12,stable,-12.4,-41.9,32.1
"Trigg County, Kentucky(7,9)",21221,94.6,76.5,116.3,20,stable,-9.4,-24.4,8.7
"Trimble County, Kentucky(7,9)",21223,113.2,85.3,147.7,12,stable,-8.9,-45.5,52.2
"Union County, Kentucky(7,9)",21225,106.4,84.8,131.9,17,stable,-8.8,-17.5,0.9
"Warren County, Kentucky(7,9)",21227,91.3,83.3,99.8,100,stable,-2.6,-16,12.8
"Washington County, Kentucky(7,9)",21229,80.5,61.4,104.1,12,stable,-2.9,-18.1,15.3
"Wayne County, Kentucky(7,9)",21231,101.7,85.3,120.7,28,stable,1,-11.9,15.9
"Webster County, Kentucky(7,9)",21233,109.1,87.8,134.2,19,stable,-3.7,-11.6,4.9
"Whitley County, Kentucky(7,9)",21235,122.4,107.5,138.9,50,stable,-1.8,-16.7,15.8
"Wolfe County, Kentucky(7,9)",21237,118.3,88.7,155.5,11,stable,-0.6,-19.5,22.7
"Woodford County, Kentucky(7,9)",21239,68.2,55.1,83.6,20,stable,-2.2,-27.6,32.2
"Acadia Parish, Louisiana(7,9)",22001,79.6,70.2,89.9,53,stable,3.7,-0.7,8.4
"Allen Parish, Louisiana(7,9)",22003,71.2,57.6,87.1,19,stable,-2.2,-15.6,13.3
"Ascension Parish, Louisiana(7,9)",22005,68.6,60.9,77,63,stable,-8.1,-16.9,1.7
"Assumption Parish, Louisiana(7,9)",22007,77.8,63.4,94.7,21,stable,3.3,-7.1,14.9
"Avoyelles Parish, Louisiana(7,9)",22009,85.2,74,97.7,42,stable,-3.7,-11.7,5
"Beauregard Parish, Louisiana(7,9)",22011,76.4,64.5,89.9,30,stable,3.9,-10.7,20.9
"Bienville Parish, Louisiana(7,9)",22013,82,65.1,102.6,16,stable,-4.7,-21.2,15.2
"Bossier Parish, Louisiana(7,9)",22015,75.3,68.4,82.6,91,stable,-1,-11.6,11
"Caddo Parish, Louisiana(7,9)",22017,69,64.7,73.4,201,stable,-1,-5.3,3.6
"Calcasieu Parish, Louisiana(7,9)",22019,68.4,63.4,73.6,145,stable,-2,-10.3,6.9
"Caldwell Parish, Louisiana(7,9)",22021,95.2,72.5,123.2,12,stable,7,-7.1,23.2
"Cameron Parish, Louisiana(7,9)",22023,64.1,41.3,95.6,5,stable,-10.2,-34.3,23
"Catahoula Parish, Louisiana(7,9)",22025,93,70.5,120.8,12,stable,9.3,-8.8,31
"Claiborne Parish, Louisiana(7,9)",22027,69.5,54.6,87.6,15,stable,-9,-17.3,0.2
"Concordia Parish, Louisiana(7,9)",22029,76.7,61.9,94.2,19,stable,-2.5,-26.8,29.8
"De Soto Parish, Louisiana(7,9)",22031,80.7,67.5,95.8,27,stable,-9.1,-33.5,24.1
"East Baton Rouge Parish, Louisiana(7,9)",22033,56.4,53.2,59.8,240,stable,-3.9,-11.9,4.7
"East Carroll Parish, Louisiana(7,9)",22035,98,69.9,133.9,8,stable,-0.5,-34.1,50
"East Feliciana Parish, Louisiana(7,9)",22037,61.1,47.6,77.4,15,stable,0.7,-22.6,31
"Evangeline Parish, Louisiana(7,9)",22039,81.8,69.1,96.1,30,stable,2.2,-14,21.4
"Franklin Parish, Louisiana(7,9)",22041,77.2,62.9,94,21,stable,-2.1,-23.4,25.2
"Grant Parish, Louisiana(7,9)",22043,100.8,83.2,121,24,stable,-9.2,-27.7,13.9
"Iberia Parish, Louisiana(7,9)",22045,78.2,69.5,87.7,60,stable,-4,-18.5,13.2
"Iberville Parish, Louisiana(7,9)",22047,92.2,78.7,107.5,34,stable,2.2,-7.3,12.8
"Jackson Parish, Louisiana(7,9)",22049,80.5,64.3,99.9,18,stable,-12.9,-33.4,13.8
"Jefferson Parish, Louisiana(7,9)",22051,67.4,64.1,70.7,340,stable,-2.7,-11.7,7.2
"Jefferson Davis Parish, Louisiana(7,9)",22053,81.8,69.4,96,31,stable,-5.3,-18.5,10
"Lafayette Parish, Louisiana(7,9)",22055,69.9,64.8,75.3,145,stable,1.3,-8.4,12.1
"LaFourche Parish, Louisiana(7,9)",22057,70.9,63.8,78.7,73,stable,-13.1,-24.6,0.2
"La Salle Parish, Louisiana(7,9)",22059,87.6,69.3,109.4,16,falling,-5.6,-9.2,-1.8
"Lincoln Parish, Louisiana(7,9)",22061,60.7,50.7,72.1,27,stable,-11.2,-25.6,5.9
"Livingston Parish, Louisiana(7,9)",22063,81.6,74.3,89.4,98,stable,5.8,-5.1,18.1
"Madison Parish, Louisiana(7,9)",22065,66.7,47.9,90.4,9,stable,-0.1,-22.6,29
"Morehouse Parish, Louisiana(7,9)",22067,76.1,63.5,90.6,27,stable,3.1,-4.9,11.9
"Natchitoches Parish, Louisiana(7,9)",22069,66,55.6,77.9,29,stable,-6.9,-31.1,25.8
"Orleans Parish, Louisiana(7,9)",22071,67.6,63.7,71.6,242,stable,-2.2,-8.7,4.8
"Ouachita Parish, Louisiana(7,9)",22073,78.3,72.2,84.7,126,stable,-2.6,-7,2
"Plaquemines Parish, Louisiana(7,9)",22075,70.4,55.9,87.6,17,stable,6.6,-29.2,60.4
"Pointe Coupee Parish, Louisiana(7,9)",22077,53.5,42.5,66.8,17,stable,1.3,-27.1,40.8
"Rapides Parish, Louisiana(7,9)",22079,68.9,63,75.2,103,stable,2.1,-12,18.5
"Red River Parish, Louisiana(7,9)",22081,57.9,39.2,82.9,6,stable,-3.8,-38.6,50.6
"Richland Parish, Louisiana(7,9)",22083,79,64,96.7,19,stable,-1.5,-11,9
"Sabine Parish, Louisiana(7,9)",22085,66.5,54.6,80.4,23,falling,-10.5,-18.1,-2.2
"St. Bernard Parish, Louisiana(7,9)",22087,97.4,82.5,114.1,33,stable,-2.7,-10,5.2
"St. Charles Parish, Louisiana(7,9)",22089,71.2,60.9,82.8,36,stable,-6.7,-22,11.4
"St. Helena Parish, Louisiana(7,9)",22091,64.3,46.8,86.7,9,stable,-2.7,-20.5,19.1
"St. James Parish, Louisiana(7,9)",22093,58,45.2,73.5,14,stable,3.7,-13.6,24.6
"St. John the Baptist Parish, Louisiana(7,9)",22095,61.6,51.3,73.3,27,stable,-12.4,-34.6,17.2
"St. Landry Parish, Louisiana(7,9)",22097,80.3,72.3,88.9,76,stable,-1,-11.2,10.4
"St. Martin Parish, Louisiana(7,9)",22099,75.1,65,86.3,42,stable,-0.3,-15.9,18.2
"St. Mary Parish, Louisiana(7,9)",22101,66.6,57.6,76.7,40,stable,-13.2,-27.8,4.3
"St. Tammany Parish, Louisiana(7,9)",22103,67.3,62.9,72,179,stable,-1.9,-8.8,5.5
"Tangipahoa Parish, Louisiana(7,9)",22105,79.3,72.3,86.8,100,stable,2.3,-11.2,17.7
"Tensas Parish, Louisiana(7,9)",22107,58.5,35.4,92.7,4,stable,-15.2,-29.9,2.6
"Terrebonne Parish, Louisiana(7,9)",22109,76.2,69,84,86,stable,1.6,-10.8,15.6
"Union Parish, Louisiana(7,9)",22111,78.9,65.3,94.9,24,stable,-3.2,-17,12.9
"Vermilion Parish, Louisiana(7,9)",22113,77.5,68,88,49,stable,-4.1,-13.1,5.9
"Vernon Parish, Louisiana(7,9)",22115,91.7,79.1,105.7,39,stable,6.7,-9.5,25.8
"Washington Parish, Louisiana(7,9)",22117,92,81.1,104,53,stable,-1.1,-11.2,10.2
"Webster Parish, Louisiana(7,9)",22119,86.3,75.3,98.4,46,stable,-1.5,-15.8,15.3
"West Baton Rouge Parish, Louisiana(7,9)",22121,71.5,56.9,88.6,18,stable,1.8,-10.9,16.2
"West Carroll Parish, Louisiana(7,9)",22123,78.5,59.5,102,12,stable,-5.4,-24.7,18.8
"West Feliciana Parish, Louisiana(7,9)",22125,80.1,61.5,102.9,14,stable,16.3,-18.8,66.6
"Winn Parish, Louisiana(7,9)",22127,80.3,62.9,101.4,15,stable,-7.7,-23.4,11.3
"Androscoggin County, Maine(6,10)",23001,78.1,71.3,85.3,101,stable,-1.8,-7.8,4.7
"Aroostook County, Maine(6,10)",23003,84.1,76.4,92.4,92,stable,-1.1,-8.3,6.7
"Cumberland County, Maine(6,10)",23005,68.3,64.4,72.4,237,stable,-3.3,-8.1,1.8
"Franklin County, Maine(6,10)",23007,57.7,47.6,69.5,24,stable,-7,-16.6,3.7
"Hancock County, Maine(6,10)",23009,68.8,60.8,77.7,56,stable,2.7,-3.5,9.2
"Kennebec County, Maine(6,10)",23011,75.6,69.6,82.1,121,stable,-6.9,-17.7,5.2
"Knox County, Maine(6,10)",23013,72,62.6,82.6,45,stable,9.8,-6.7,29.2
"Lincoln County, Maine(6,10)",23015,50.8,42.8,60.3,30,stable,2.8,-15.8,25.6
"Oxford County, Maine(6,10)",23017,85.6,76.7,95.3,70,stable,2.4,-14.3,22.2
"Penobscot County, Maine(6,10)",23019,84.4,78.6,90.5,160,stable,0.1,-8.9,9.9
"Piscataquis County, Maine(6,10)",23021,75.8,61.7,92.9,21,stable,2.4,-24.6,39
"Sagadahoc County, Maine(6,10)",23023,66,55.9,77.7,31,stable,9.7,-15.1,41.6
"Somerset County, Maine(6,10)",23025,84.3,74.9,94.7,60,stable,4.8,-10,22.1
"Waldo County, Maine(6,10)",23027,83.6,72.6,96,44,stable,-4.6,-20,13.8
"Washington County, Maine(6,10)",23029,87.8,76.4,100.6,45,stable,-0.3,-14.7,16.5
"York County, Maine(6,10)",23031,71.7,67.1,76.5,187,stable,-1.9,-9,5.8
"Allegany County, Maryland(6,10)",24001,78.1,70.7,86.2,82,stable,-3.7,-11.3,4.5
"Anne Arundel County, Maryland(6,10)",24003,64.3,61.3,67.4,364,stable,-2.1,-6.5,2.5
"Baltimore County, Maryland(6,10)",24005,67.6,65.2,70,661,stable,-3,-7,1.1
"Calvert County, Maryland(6,10)",24009,64.7,57.1,73,57,stable,4.7,-2.2,12.2
"Caroline County, Maryland(6,10)",24011,75.1,63.1,88.8,28,stable,18.3,-6.6,49.7
"Carroll County, Maryland(6,10)",24013,61,56,66.3,117,stable,1.1,-4.9,7.6
"Cecil County, Maryland(6,10)",24015,79.2,71.7,87.3,85,stable,-5.5,-20.3,12.1
"Charles County, Maryland(6,10)",24017,55.4,49.6,61.5,74,stable,-1.5,-11.5,9.5
"Dorchester County, Maryland(6,10)",24019,73.1,62.4,85.3,34,stable,3.1,-11.8,20.6
"Frederick County, Maryland(6,10)",24021,52.7,48.5,57.2,124,stable,-6,-15.9,5
"Garrett County, Maryland(6,10)",24023,49.5,40.4,60.3,21,stable,-7.5,-37.3,36.3
"Harford County, Maryland(6,10)",24025,68.6,64.2,73.3,184,rising,3.9,2,5.9
"Howard County, Maryland(6,10)",24027,44.4,40.7,48.2,118,stable,3.1,-8.2,15.7
"Kent County, Maryland(6,10)",24029,61.1,49,75.7,20,stable,-4.5,-17.4,10.5
"Montgomery County, Maryland(6,10)",24031,35.4,33.8,37.1,371,falling,-5.5,-8.9,-1.9
"Prince Georges County, Maryland(6,10)",24033,46.6,44.4,48.9,361,falling,-4.4,-7.8,-1
"Queen Annes County, Maryland(6,10)",24035,63.9,55,73.9,39,stable,-3.8,-23.9,21.8
"St. Marys County, Maryland(6,10)",24037,68.8,61.5,76.7,68,stable,-3,-13.2,8.4
"Somerset County, Maryland(6,10)",24039,95.9,80.8,113.2,29,stable,-3.9,-29.7,31.5
"Talbot County, Maryland(6,10)",24041,51.1,43.6,59.8,34,stable,6.5,-6.6,21.4
"Washington County, Maryland(6,10)",24043,71.8,66.2,77.7,126,stable,0.2,-3.9,4.5
"Wicomico County, Maryland(6,10)",24045,79.4,72,87.4,87,falling,-4.8,-7.9,-1.5
"Worcester County, Maryland(6,10)",24047,70.2,62.5,78.9,63,stable,-1.3,-11,9.6
"Baltimore City, Maryland(6,10)",24510,80.9,77.7,84.1,512,stable,-1.7,-6.8,3.6
"Barnstable County, Massachusetts(6,10)",25001,60,56.6,63.6,247,stable,-1.2,-7.4,5.4
"Berkshire County, Massachusetts(6,10)",25003,70,64.7,75.6,135,stable,-4.5,-10.7,2.1
"Bristol County, Massachusetts(6,10)",25005,72.9,69.9,75.9,476,stable,-3.1,-9.2,3.3
"Dukes County, Massachusetts(6,10)",25007,53.7,41.1,69.4,13,stable,6.7,-22.3,46.4
"Essex County, Massachusetts(6,10)",25009,67.5,65,70,602,stable,-2.7,-7.9,2.7
"Franklin County, Massachusetts(6,10)",25011,52.1,45.7,59.3,50,stable,12.6,-0.1,27
"Hampden County, Massachusetts(6,10)",25013,67.8,64.7,71.1,368,stable,-2.6,-5.3,0.1
"Hampshire County, Massachusetts(6,10)",25015,52.5,47.7,57.8,90,stable,-6.5,-21.7,11.6
"Middlesex County, Massachusetts(6,10)",25017,61.8,60.1,63.5,1031,falling,-3.6,-5.7,-1.5
"Nantucket County, Massachusetts(6,10)",25019,52.8,35.1,76.5,6,stable,36,-1.5,87.7
"Norfolk County, Massachusetts(6,10)",25021,63,60.6,65.6,511,stable,-2.8,-7.3,1.9
"Plymouth County, Massachusetts(6,10)",25023,72.4,69.4,75.6,430,stable,-2.4,-6.9,2.3
"Suffolk County, Massachusetts(6,10)",25025,69.7,66.8,72.7,448,falling,-1.7,-3.1,-0.2
"Worcester County, Massachusetts(6,10)",25027,69.8,67.3,72.3,616,stable,-2.7,-5.7,0.4
"Adams County, Mississippi(6,10)",28001,69,58.2,81.5,29,stable,-0.8,-23.4,28.6
"Alcorn County, Mississippi(6,10)",28003,75.7,65,87.7,37,stable,-4.2,-17,10.7
"Amite County, Mississippi(6,10)",28005,56.9,42.8,74.8,11,stable,-18.5,-46.1,23.2
"Attala County, Mississippi(6,10)",28007,62.5,49.6,78,17,stable,-2.3,-14.1,11.1
"Benton County, Mississippi(6,10)",28009,61.8,43.2,86.6,7,stable,7.2,-14.1,33.7
"Bolivar County, Mississippi(6,10)",28011,76.2,63.6,90.5,27,stable,2.4,-9.4,15.6
"Calhoun County, Mississippi(6,10)",28013,88.1,70.1,109.5,17,stable,-11.5,-23.8,2.6
"Carroll County, Mississippi(6,10)",28015,72.3,54.2,95.3,11,stable,3.1,-22.3,36.7
"Chickasaw County, Mississippi(6,10)",28017,78.4,62.1,97.8,16,falling,-8.8,-16.5,-0.4
"Choctaw County, Mississippi(6,10)",28019,44.4,29.1,66.1,5,stable,-8.2,-54,83
"Claiborne County, Mississippi(6,10)",28021,93.3,68.4,124.6,10,stable,3.5,-15.7,27
"Clarke County, Mississippi(6,10)",28023,75,59.6,93.6,17,stable,-9.2,-40.6,38.9
"Clay County, Mississippi(6,10)",28025,78.5,63.6,96,20,stable,-14.1,-26.8,1
"Coahoma County, Mississippi(6,10)",28027,76.3,62.1,92.9,21,stable,2.3,-16.7,25.6
"Copiah County, Mississippi(6,10)",28029,86.2,72.7,101.6,30,stable,-0.1,-13.8,15.6
"Covington County, Mississippi(6,10)",28031,78,63,95.7,19,stable,-0.6,-16.3,17.9
"DeSoto County, Mississippi(6,10)",28033,78.4,72.1,85.2,118,stable,2.9,-12,20.3
"Forrest County, Mississippi(6,10)",28035,84.2,75,94.3,61,stable,0.4,-10.5,12.5
"Franklin County, Mississippi(6,10)",28037,49.9,32.9,73.7,5,stable,1.4,-21.4,30.7
"George County, Mississippi(6,10)",28039,74.7,60.1,91.8,19,stable,-0.5,-8,7.7
"Greene County, Mississippi(6,10)",28041,46.1,31.4,65.3,7,stable,13.5,-27,76.6
"Grenada County, Mississippi(6,10)",28043,93.4,77.5,111.8,25,stable,-0.8,-9.1,8.2
"Hancock County, Mississippi(6,10)",28045,72.8,63,83.7,41,stable,-1,-28.3,36.7
"Harrison County, Mississippi(6,10)",28047,89.5,83.7,95.7,179,stable,2.1,-10.7,16.6
"Hinds County, Mississippi(6,10)",28049,75.4,70.5,80.6,178,stable,1.1,-5.2,7.8
"Holmes County, Mississippi(6,10)",28051,95,76.7,116.5,19,stable,-4.6,-30.4,30.8
"Humphreys County, Mississippi(6,10)",28053,72.3,50.3,100.8,7,stable,-19.9,-35.9,0.1
"Itawamba County, Mississippi(6,10)",28057,95.6,80.4,113.1,28,stable,-5.5,-22.2,14.7
"Jackson County, Mississippi(6,10)",28059,75.8,69.6,82.4,116,falling,-6.9,-11.1,-2.5
"Jasper County, Mississippi(6,10)",28061,78.7,62.9,97.6,18,stable,-1.1,-21.7,25
"Jefferson County, Mississippi(6,10)",28063,77.7,53.2,110,7,stable,-10.8,-37.3,26.9
"Jefferson Davis County, Mississippi(6,10)",28065,68.6,52.1,89.4,12,stable,-5.1,-35.6,40.1
"Jones County, Mississippi(6,10)",28067,62.9,55.3,71.3,50,stable,1.8,-14.4,20.9
"Kemper County, Mississippi(6,10)",28069,57,40.3,78.8,8,stable,7.4,-22.7,49.3
"Lafayette County, Mississippi(6,10)",28071,63.6,53.3,75.3,28,stable,3,-11.2,19.5
"Lamar County, Mississippi(6,10)",28073,62.7,53.4,73.2,33,stable,-6,-19.4,9.5
"Lauderdale County, Mississippi(6,10)",28075,70.4,62.9,78.6,65,stable,2.5,-2.8,8.1
"Lawrence County, Mississippi(6,10)",28077,106,84.1,132.2,17,stable,0.1,-22.9,30
"Leake County, Mississippi(6,10)",28079,75,60.8,91.7,20,stable,15.8,-3.3,38.6
"Lee County, Mississippi(6,10)",28081,91.3,82.6,100.6,83,stable,-1,-6.7,5.1
"Leflore County, Mississippi(6,10)",28083,82.3,68.5,98,26,stable,3.8,-17,29.9
"Lincoln County, Mississippi(6,10)",28085,68.5,57.5,81,28,stable,-4.3,-29.4,29.7
"Lowndes County, Mississippi(6,10)",28087,70.2,61.3,80.1,45,stable,-5.6,-20.4,11.9
"Madison County, Mississippi(6,10)",28089,70.9,63.1,79.4,64,stable,-5.3,-13.3,3.4
"Marion County, Mississippi(6,10)",28091,81.8,68.4,97.2,27,falling,-5.2,-8.9,-1.4
"Marshall County, Mississippi(6,10)",28093,80.6,68.8,94,34,stable,1.4,-5.1,8.4
"Monroe County, Mississippi(6,10)",28095,81.6,70.3,94.3,38,stable,-8.4,-28.1,16.6
"Montgomery County, Mississippi(6,10)",28097,65.6,48.2,87.9,10,stable,-1.5,-31.6,42
"Neshoba County, Mississippi(6,10)",28099,59.2,47.9,72.5,19,stable,-1.5,-19.6,20.5
"Newton County, Mississippi(6,10)",28101,68.2,54.7,84.3,18,stable,-13.4,-36.9,18.9
"Noxubee County, Mississippi(6,10)",28103,57.8,40.7,79.8,8,stable,0,-32.5,48.1
"Oktibbeha County, Mississippi(6,10)",28105,51.9,42.2,63.2,20,stable,-4.7,-23.7,19
"Panola County, Mississippi(6,10)",28107,75.2,63.2,88.9,29,stable,0.1,-23.1,30.3
"Pearl River County, Mississippi(6,10)",28109,89,79,100,60,stable,-5.1,-12,2.2
"Perry County, Mississippi(6,10)",28111,81.6,62.2,105.6,12,stable,-11.1,-23.9,3.9
"Pike County, Mississippi(6,10)",28113,78.4,67.5,90.6,38,stable,0.7,-10,12.8
"Pontotoc County, Mississippi(6,10)",28115,80.5,67.3,95.6,27,stable,-1.1,-23,26.9
"Prentiss County, Mississippi(6,10)",28117,82.4,68.7,98.3,26,stable,-8.7,-21.3,6
"Quitman County, Mississippi(6,10)",28119,75.1,52.6,104.6,7,stable,-10.3,-32.9,20
"Rankin County, Mississippi(6,10)",28121,76.4,70,83.2,111,stable,-2.5,-12.3,8.5
"Scott County, Mississippi(6,10)",28123,87.3,73,103.6,27,stable,-1,-11.2,10.4
"Simpson County, Mississippi(6,10)",28127,85.9,72,101.7,28,stable,11.8,-3.4,29.3
"Smith County, Mississippi(6,10)",28129,61.9,47.7,79.3,13,stable,-10.6,-34.5,22
"Stone County, Mississippi(6,10)",28131,82.2,64.8,103,16,falling,-13.1,-24,-0.6
"Sunflower County, Mississippi(6,10)",28133,65,51.9,80.3,18,stable,-3.2,-24.4,23.9
"Tallahatchie County, Mississippi(6,10)",28135,81.1,62.3,103.8,13,stable,10.2,-14.9,42.7
"Tate County, Mississippi(6,10)",28137,87.8,73.2,104.4,27,stable,6.3,-8.3,23.3
